"txid","refid","time","type","subtype","aclass","subclass","asset","wallet","amount","fee","balance"
"LKAUPO-1RXIV-432WT5","FTJglPMf1r20i5ImqU4OeUe5b2GOb0","2025-11-30 12:43:32","deposit","","currency","fiat","EUR","spot / main",114.5946,0,120.8840
"LZNC9Q-884JX-ZOSI36","6FZX6AP-K6I2K-LJ4WCO","2025-12-01 15:08:23","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,92.2353
"L5OEQX-OCN7X-Y43CCU","6FZX6AP-K6I2K-LJ4WCO","2025-12-01 15:08:23","receive","","currency","crypto","BTC","spot / main",0.0003763745,0,0.0026170740
"LG7RQ8-LYYXE-7QYO7Z","WW54A6I-2KOE6-RNJLKX","2025-12-07 17:30:40","earn","reward","currency","crypto","ETH","spot / main",0.0000000012,0.0000000003,0.0037692381
"LHO0VH-444NK-0BPCIK","I6CJDKQ-L7ZBS-FN244K","2025-12-07 17:30:40","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000023
"LO0JL6-QKV3E-OYYIGB","M760JGL-4C86H-F4I8A1","2025-12-08 13:31:25","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,63.5866
"L70XC7-1O4YW-G1IQ4O","M760JGL-4C86H-F4I8A1","2025-12-08 13:31:25","receive","","currency","crypto","BTC","spot / main",0.0003628524,0,0.0029799264
"LFS80Q-MAA7H-7AYNU0","XGJ1QQ8-1XRZN-0994LX","2025-12-12 00:03:47","earn","reward","currency","crypto","ETH","spot / main",0.0000000012,0.0000000002,0.0037692391
"L994QT-WZIHO-2KGN6Z","V9DKYAF-J41FE-QOXFCY","2025-12-12 00:03:47","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000024
"LZ7SDL-52AM7-SMC67O","KCXPAKF-RZWZZ-M7AEF9","2025-12-15 11:14:36","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,34.9379
"LS9WWR-OM3ZA-QL06G9","KCXPAKF-RZWZZ-M7AEF9","2025-12-15 11:14:36","receive","","currency","crypto","BTC","spot / main",0.0003856300,0,0.0033655564
"LE6SVH-6Q8Q2-Y4PV33","B4HQEYO-OU0W7-8AQPSF","2025-12-17 02:01:40","earn","reward","currency","crypto","ETH","spot / main",0.0000000011,0.0000000002,0.0037692400
"LZVE9L-4UWNR-LM5MPP","QNOMPWJ-GHF5A-8C4XU5","2025-12-17 02:01:40","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000025
"LR5L6R-ZOID7-148C6W","ZL3H73U-AANYG-UXQL9Q","2025-12-25 14:04:16","spend","","currency","fiat","EUR","spot / main",-28.3660,0.2827,6.2892
"LPR4VX-L51N0-XXZR2L","ZL3H73U-AANYG-UXQL9Q","2025-12-25 14:04:16","receive","","currency","crypto","BTC","spot / main",0.0003798391,0,0.0037453955
"LIOGRP-91YMJ-J4AL05","I78U5TQ-9DZGK-DNQ4G2","2025-12-26 14:28:51","earn","reward","currency","crypto","ETH","spot / main",0.0000000012,0.0000000002,0.0037692410
"LVQXX9-9QWB0-HWM8LS","WU652FY-S3JKV-0ZEFKV","2025-12-26 14:28:51","earn","reward","currency","crypto","EIGEN","spot / main",0.000001,0,0.000026
"LB4K7P-R2M5N-8HQWX3","A7BK3PQ-XNRT2-M4WQ8D","2026-02-05 14:22:31","trade","tradespot","currency","crypto","BTC","spot / main",-0.0010000000,0,0.0027453955
"LJ9F2T-6KCVB-YD1A4S","A7BK3PQ-XNRT2-M4WQ8D","2026-02-05 14:22:31","trade","tradespot","currency","fiat","EUR","spot / main",63.1240,0.2525,69.1607
"LN8Q3V-W7HSG-2JTXR5","B9CL5RS-2YHT7-K6XP3F","2026-02-14 09:45:18","trade","tradespot","currency","crypto","BTC","spot / main",-0.0015000000,0,0.0012453955
"LP1D6Y-4ANFM-CK9BZ7","B9CL5RS-2YHT7-K6XP3F","2026-02-14 09:45:18","trade","tradespot","currency","fiat","EUR","spot / main",85.5600,0.3422,154.3785
"LR5W9A-X3LPE-6MVHG8","C2DM8TU-4ZKV9-N8YR5H","2026-02-22 20:11:03","trade","tradespot","currency","crypto","BTC","spot / main",-0.0005000000,0,0.0007453955
"LT7H2C-8YGKR-Q4NSJ1","C2DM8TU-4ZKV9-N8YR5H","2026-02-22 20:11:03","trade","tradespot","currency","fiat","EUR","spot / main",28.4150,0.1137,182.6798
